{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2018,1,30792,30852,"Buffalo, NY","Washington, DC (Metropolitan Area)",296,369,168.54,WN,0.5243,163.53,WN,0.5243,163.53,-1,"Buffalo, NY\
(39.945422, -78.64671)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,30792,30977,"Buffalo, NY","Chicago, IL",474,345,177.83,AA,0.3722,194.96,WN,0.3190,151.10,-1,"Buffalo, NY\
(39.945422, -78.64671)","Chicago, IL\
(41.775002, -87.696388)"\
2018,1,30792,31454,"Buffalo, NY","Orlando, FL",1011,1396,160.78,WN,0.6100,170.01,F9,0.1379,102.74,-1,"Buffalo, NY\
(39.945422, -78.64671)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,30792,31703,"Buffalo, NY","New York City, NY (Metropolitan Area)",326,1099,136.47,DL,0.4616,134.05,DL,0.4616,134.05,-1,"Buffalo, NY\
(39.945422, -78.64671)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,30792,31714,"Buffalo, NY","Fort Myers, FL",1144,402,175.48,WN,0.5018,200.45,F9,0.2775,103.58,-1,"Buffalo, NY\
(39.945422, -78.64671)","Fort Myers, FL\
(40.253979, -103.801495)"\
2018,1,30792,32211,"Buffalo, NY","Las Vegas, NV",1986,304,261.73,WN,0.7763,258.63,WN,0.7763,258.63,-1,"Buffalo, NY\
(39.945422, -78.64671)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,30792,32467,"Buffalo, NY","Miami, FL (Metropolitan Area)",1185,881,170.37,WN,0.5281,168.18,WN,0.5281,168.18,-1,"Buffalo, NY\
(39.945422, -78.64671)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,30792,32575,"Buffalo, NY","Los Angeles, CA (Metropolitan Area)",2218,363,233.96,B6,0.4351,199.96,B6,0.4351,199.96,-1,"Buffalo, NY\
(39.945422, -78.64671)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,30792,33195,"Buffalo, NY","Tampa, FL (Metropolitan Area)",1053,670,174.44,WN,0.7141,185.65,F9,0.1663,100.72,-1,"Buffalo, NY\
(39.945422, -78.64671)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,30849,30559,"Bozeman, MT","Seattle, WA",543,170,196.11,AS,0.9103,192.25,AS,0.9103,192.25,-1,"Bozeman, MT\
(45.679294, -111.046611)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,30849,31703,"Bozeman, MT","New York City, NY (Metropolitan Area)",1902,174,440.62,UA,0.7140,463.32,DL,0.2393,389.85,-1,"Bozeman, MT\
(45.679294, -111.046611)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,30852,34027,"Washington, DC (Metropolitan Area)","West Palm Beach/Palm Beach, FL",883,1311,209.05,AA,0.4329,213.13,B6,0.1253,199.28,-1,"Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)","West Palm Beach/Palm Beach, FL\
(33.90976, -98.500854)"\
2018,1,30977,30194,"Chicago, IL","Dallas/Fort Worth, TX",802,3399,196.73,AA,0.5035,211.07,WN,0.2534,177.54,-1,"Chicago, IL\
(41.775002, -87.696388)","Dallas/Fort Worth, TX\
(40.11086, -77.035636)"\
2018,1,30977,30198,"Chicago, IL","Pittsburgh, PA",413,911,180.31,WN,0.3600,160.12,WN,0.3600,160.12,-1,"Chicago, IL\
(41.775002, -87.696388)","Pittsburgh, PA\
(40.442169, -79.994945)"\
2018,1,30977,30325,"Chicago, IL","Denver, CO",895,3022,181.40,UA,0.3556,218.69,WN,0.3391,171.49,-1,"Chicago, IL\
(41.775002, -87.696388)","Denver, CO\
(39.738453, -104.984853)"\
2018,1,30977,30436,"Chicago, IL","Tucson, AZ",1440,367,277.51,AA,0.6628,273.25,AA,0.6628,273.25,-1,"Chicago, IL\
(41.775002, -87.696388)","Tucson, AZ\
(35.167852, -103.726151)"\
2018,1,30977,30466,"Chicago, IL","Phoenix, AZ",1444,4192,208.90,AA,0.4106,215.35,WN,0.3338,201.98,-1,"Chicago, IL\
(41.775002, -87.696388)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,30977,30529,"Chicago, IL","Hartford, CT",783,478,278.78,UA,0.3950,274.99,WN,0.1865,252.48,-1,"Chicago, IL\
(41.775002, -87.696388)","Hartford, CT\
(41.765775, -72.673356)"\
2018,1,30977,30559,"Chicago, IL","Seattle, WA",1733,1507,225.61,AS,0.3454,205.76,WN,0.1283,204.86,-1,"Chicago, IL\
(41.775002, -87.696388)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,30977,30615,"Chicago, IL","El Paso, TX",1237,183,268.13,AA,0.5447,292.92,WN,0.3183,223.39,-1,"Chicago, IL\
(41.775002, -87.696388)","El Paso, TX\
(31.76006, -106.492257)"\
2018,1,30977,30647,"Chicago, IL","Cleveland, OH (Metropolitan Area)",343,1064,183.32,UA,0.4498,187.61,WN,0.2784,159.35,-1,"Chicago, IL\
(41.775002, -87.696388)","Cleveland, OH (Metropolitan Area)\
(41.505546, -81.6915)"\
2018,1,30977,30693,"Chicago, IL","Nashville, TN",409,1080,209.62,WN,0.4735,202.58,WN,0.4735,202.58,-1,"Chicago, IL\
(41.775002, -87.696388)","Nashville, TN\
(36.166687, -86.779932)"\
2018,1,30977,30852,"Chicago, IL","Washington, DC (Metropolitan Area)",622,4136,203.82,UA,0.3906,221.61,WN,0.3303,174.89,-1,"Chicago, IL\
(41.775002, -87.696388)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,30977,31066,"Chicago, IL","Columbus, OH",296,890,180.48,WN,0.4481,158.76,WN,0.4481,158.76,-1,"Chicago, IL\
(41.775002, -87.696388)","Columbus, OH\
(39.962649, -82.996216)"\
2018,1,30977,31123,"Chicago, IL","St. Louis, MO",258,950,195.60,WN,0.4876,186.18,WN,0.4876,186.18,-1,"Chicago, IL\
(41.775002, -87.696388)","St. Louis, MO\
(38.630276, -90.200309)"\
2018,1,30977,31136,"Chicago, IL","Jacksonville, FL",864,510,256.97,UA,0.3852,264.93,WN,0.2440,216.19,-1,"Chicago, IL\
(41.775002, -87.696388)","Jacksonville, FL\
(30.325968, -81.65676)"\
2018,1,30977,31295,"Chicago, IL","Detroit, MI",235,1416,172.29,DL,0.4232,169.76,WN,0.1644,147.49,-1,"Chicago, IL\
(41.775002, -87.696388)","Detroit, MI\
(42.332916, -83.047853)"\
2018,1,30977,31423,"Chicago, IL","Des Moines, IA",306,201,271.49,AA,0.5157,285.21,UA,0.4252,258.19,-1,"Chicago, IL\
(41.775002, -87.696388)","Des Moines, IA\
(41.588822, -93.620309)"\
2018,1,30977,31453,"Chicago, IL","Houston, TX",945,2289,206.38,UA,0.4379,244.81,WN,0.3728,170.24,-1,"Chicago, IL\
(41.775002, -87.696388)","Houston, TX\
(29.760803, -95.369506)"\
2018,1,30977,31454,"Chicago, IL","Orlando, FL",1005,4132,179.34,WN,0.3763,172.07,WN,0.3763,172.07,-1,"Chicago, IL\
(41.775002, -87.696388)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,30977,31650,"Chicago, IL","Minneapolis/St. Paul, MN",349,2865,144.40,DL,0.3667,152.58,WN,0.1997,121.77,-1,"Chicago, IL\
(41.775002, -87.696388)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2018,1,30977,31703,"Chicago, IL","New York City, NY (Metropolitan Area)",773,9309,161.34,UA,0.3564,176.55,WN,0.1527,128.91,-1,"Chicago, IL\
(41.775002, -87.696388)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,30977,31714,"Chicago, IL","Fort Myers, FL",1120,2326,209.15,AA,0.3154,226.03,NK,0.1305,112.92,-1,"Chicago, IL\
(41.775002, -87.696388)","Fort Myers, FL\
(40.253979, -103.801495)"\
2018,1,30977,32070,"Chicago, IL","Harrisburg, PA",594,190,297.75,UA,0.5350,292.34,UA,0.5350,292.34,-1,"Chicago, IL\
(41.775002, -87.696388)","Harrisburg, PA\
(40.259572, -76.881821)"\
2018,1,30977,32211,"Chicago, IL","Las Vegas, NV",1521,3270,199.53,WN,0.3576,188.43,NK,0.1491,98.41,-1,"Chicago, IL\
(41.775002, -87.696388)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,30977,32337,"Chicago, IL","Indianapolis, IN",177,249,165.33,AA,0.5416,179.73,WN,0.1577,132.64,-1,"Chicago, IL\
(41.775002, -87.696388)","Indianapolis, IN\
(39.76845, -86.156212)"\
2018,1,30977,32457,"Chicago, IL","San Francisco, CA (Metropolitan Area)",1855,3707,279.80,UA,0.4593,312.12,WN,0.1806,228.56,-1,"Chicago, IL\
(41.775002, -87.696388)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,30977,32467,"Chicago, IL","Miami, FL (Metropolitan Area)",1197,4576,183.62,AA,0.4537,190.33,WN,0.1582,186.14,-1,"Chicago, IL\
(41.775002, -87.696388)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,30977,32575,"Chicago, IL","Los Angeles, CA (Metropolitan Area)",1750,6259,210.75,AA,0.3454,225.07,WN,0.1949,190.53,-1,"Chicago, IL\
(41.775002, -87.696388)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,30977,33044,"Chicago, IL","Louisville, KY",286,326,169.92,WN,0.4516,141.41,WN,0.4516,141.41,-1,"Chicago, IL\
(41.775002, -87.696388)","Louisville, KY\
(38.256078, -85.751569)"\
2018,1,30977,33105,"Chicago, IL","Cincinnati, OH",264,763,133.35,UA,0.3373,128.79,WN,0.2592,107.47,-1,"Chicago, IL\
(41.775002, -87.696388)","Cincinnati, OH\
(39.104427, -84.513808)"\
2018,1,30977,33192,"Chicago, IL","Sacramento, CA",1790,501,245.38,WN,0.3581,220.55,WN,0.3581,220.55,-1,"Chicago, IL\
(41.775002, -87.696388)","Sacramento, CA\
(38.582087, -121.50012)"\
2018,1,30977,33195,"Chicago, IL","Tampa, FL (Metropolitan Area)",1012,2212,191.00,WN,0.3787,189.93,WN,0.3787,189.93,-1,"Chicago, IL\
(41.775002, -87.696388)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,30977,33198,"Chicago, IL","Kansas City, MO",405,1228,180.88,WN,0.5374,173.24,WN,0.5374,173.24,-1,"Chicago, IL\
(41.775002, -87.696388)","Kansas City, MO\
(39.099792, -94.578559)"\
2018,1,30977,33214,"Chicago, IL","San Antonio, TX",1041,827,229.19,WN,0.3890,203.93,WN,0.3890,203.93,-1,"Chicago, IL\
(41.775002, -87.696388)","San Antonio, TX\
(29.425173, -98.494599)"\
2018,1,30977,33244,"Chicago, IL","Memphis, TN",491,448,199.49,UA,0.3836,197.74,WN,0.2990,171.46,-1,"Chicago, IL\
(41.775002, -87.696388)","Memphis, TN\
(35.143378, -90.052136)"\
2018,1,30977,33316,"Chicago, IL","Omaha, NE",423,630,174.24,WN,0.4987,154.12,WN,0.4987,154.12,-1,"Chicago, IL\
(41.775002, -87.696388)","Omaha, NE\
(46.07035, -93.666319)"\
2018,1,30977,33495,"Chicago, IL","New Orleans, LA",837,1190,202.65,WN,0.3953,190.60,NK,0.1152,108.40,-1,"Chicago, IL\
(41.775002, -87.696388)","New Orleans, LA\
(29.950621, -90.074948)"\
2018,1,30977,33570,"Chicago, IL","San Diego, CA",1728,1715,227.21,AA,0.2894,247.19,NK,0.1214,104.17,-1,"Chicago, IL\
(41.775002, -87.696388)","San Diego, CA\
(32.71576, -117.163817)"\
2018,1,30977,33667,"Chicago, IL","Norfolk, VA (Metropolitan Area)",717,337,184.00,UA,0.3764,185.20,WN,0.3354,157.35,-1,"Chicago, IL\
(41.775002, -87.696388)","Norfolk, VA (Metropolitan Area)\
(36.846164, -76.285913)"\
2018,1,30977,33851,"Chicago, IL","Oklahoma City, OK",693,288,200.92,AA,0.3733,225.23,WN,0.2565,172.84,-1,"Chicago, IL\
(41.775002, -87.696388)","Oklahoma City, OK\
(35.468494, -97.521264)"\
2018,1,30977,34027,"Chicago, IL","West Palm Beach/Palm Beach, FL",1144,657,221.27,AA,0.6961,233.49,NK,0.1146,114.53,-1,"Chicago, IL\
(41.775002, -87.696388)","West Palm Beach/Palm Beach, FL\
(33.90976, -98.500854)"\
2018,1,30977,34057,"Chicago, IL","Portland, OR",1751,783,217.08,UA,0.3035,253.38,AS,0.2813,185.26,-1,"Chicago, IL\
(41.775002, -87.696388)","Portland, OR\
(45.516018, -122.681425)"\
2018,1,30977,34100,"Chicago, IL","Philadelphia, PA",678,1790,259.51,AA,0.5036,278.55,WN,0.2441,226.58,-1,"Chicago, IL\
(41.775002, -87.696388)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,30977,34262,"Chicago, IL","Palm Springs, CA",1657,316,328.92,AA,0.6481,323.84,AA,0.6481,323.84,-1,"Chicago, IL\
(41.775002, -87.696388)","Palm Springs, CA\
(33.830302, -116.546843)"\
2018,1,30977,34492,"Chicago, IL","Raleigh/Durham, NC",646,912,211.47,AA,0.3883,210.77,WN,0.2860,195.41,-1,"Chicago, IL\
(41.775002, -87.696388)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2018,1,30977,34524,"Chicago, IL","Richmond, VA",642,293,258.20,UA,0.4538,260.05,UA,0.4538,260.05,-1,"Chicago, IL\
(41.775002, -87.696388)","Richmond, VA\
(37.540759, -77.433932)"\
2018,1,30977,34570,"Chicago, IL","Reno, NV",1680,192,281.95,AA,0.3939,285.93,WN,0.3324,264.46,-1,"Chicago, IL\
(41.775002, -87.696388)","Reno, NV\
(30.177159, -95.162771)"\
2018,1,30977,34614,"Chicago, IL","Salt Lake City, UT",1259,989,255.70,DL,0.3299,260.95,WN,0.1873,233.06,-1,"Chicago, IL\
(41.775002, -87.696388)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2018,1,30977,34653,"Chicago, IL","Tulsa, OK",585,172,281.02,UA,0.4558,281.25,WN,0.1298,259.79,-1,"Chicago, IL\
(41.775002, -87.696388)","Tulsa, OK\
(61.096484, -160.967455)"\
2018,1,30977,34986,"Chicago, IL","Sarasota/Bradenton, FL",1050,171,317.04,UA,0.8182,315.70,AA,0.0565,314.79,-1,"Chicago, IL\
(41.775002, -87.696388)","Sarasota/Bradenton, FL\
(27.336483, -82.538602)"\
2018,1,30994,30194,"Charleston, SC","Dallas/Fort Worth, TX",987,246,245.12,AA,0.7169,244.05,WN,0.1407,227.45,-1,"Charleston, SC\
(32.77647, -79.931027)","Dallas/Fort Worth, TX\
(40.11086, -77.035636)"\
2018,1,30994,30325,"Charleston, SC","Denver, CO",1449,178,229.65,AA,0.2597,238.36,F9,0.2111,117.41,-1,"Charleston, SC\
(32.77647, -79.931027)","Denver, CO\
(39.738453, -104.984853)"\
2018,1,30994,30559,"Charleston, SC","Seattle, WA",2415,168,271.06,AS,0.5466,234.86,AS,0.5466,234.86,-1,"Charleston, SC\
(32.77647, -79.931027)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,31057,32211,"Charlotte, NC","Las Vegas, NV",1916,524,306.94,AA,0.7506,336.14,F9,0.0560,115.68,-1,"Charlotte, NC\
(35.222936, -80.840161)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,30994,30852,"Charleston, SC","Washington, DC (Metropolitan Area)",472,890,161.77,AA,0.3079,159.99,B6,0.2351,121.02,-1,"Charleston, SC\
(32.77647, -79.931027)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,30994,30977,"Charleston, SC","Chicago, IL",760,368,215.94,UA,0.4553,224.60,WN,0.2963,194.02,-1,"Charleston, SC\
(32.77647, -79.931027)","Chicago, IL\
(41.775002, -87.696388)"\
2018,1,30994,31453,"Charleston, SC","Houston, TX",928,196,216.20,WN,0.4117,186.98,WN,0.4117,186.98,-1,"Charleston, SC\
(32.77647, -79.931027)","Houston, TX\
(29.760803, -95.369506)"\
2018,1,30994,31703,"Charleston, SC","New York City, NY (Metropolitan Area)",677,1077,169.47,DL,0.3471,186.24,B6,0.3468,135.73,-1,"Charleston, SC\
(32.77647, -79.931027)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,30994,32467,"Charleston, SC","Miami, FL (Metropolitan Area)",489,284,177.05,AA,0.5478,186.72,B6,0.2991,133.42,-1,"Charleston, SC\
(32.77647, -79.931027)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,30994,32575,"Charleston, SC","Los Angeles, CA (Metropolitan Area)",2206,202,344.48,AA,0.3723,339.13,UA,0.1236,317.05,-1,"Charleston, SC\
(32.77647, -79.931027)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,30994,34100,"Charleston, SC","Philadelphia, PA",550,209,252.55,AA,0.7828,278.16,F9,0.0988,84.70,-1,"Charleston, SC\
(32.77647, -79.931027)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31003,30466,"Cedar Rapids/Iowa City, IA","Phoenix, AZ",1252,235,185.44,G4,0.8113,149.64,G4,0.8113,149.64,-1,"Cedar Rapids/Iowa City, IA\
(41.978122, -91.669808)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31057,30194,"Charlotte, NC","Dallas/Fort Worth, TX",936,1066,281.36,AA,0.8088,303.06,WN,0.1121,189.62,-1,"Charlotte, NC\
(35.222936, -80.840161)","Dallas/Fort Worth, TX\
(40.11086, -77.035636)"\
2018,1,31057,30198,"Charlotte, NC","Pittsburgh, PA",366,305,262.56,AA,0.8924,269.00,UA,0.0346,185.39,-1,"Charlotte, NC\
(35.222936, -80.840161)","Pittsburgh, PA\
(40.442169, -79.994945)"\
2018,1,31057,30325,"Charlotte, NC","Denver, CO",1337,717,226.80,AA,0.5727,262.11,F9,0.1942,92.25,-1,"Charlotte, NC\
(35.222936, -80.840161)","Denver, CO\
(39.738453, -104.984853)"\
2018,1,31057,30466,"Charlotte, NC","Phoenix, AZ",1773,565,314.09,AA,0.8238,333.98,F9,0.0287,137.17,-1,"Charlotte, NC\
(35.222936, -80.840161)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31057,30529,"Charlotte, NC","Hartford, CT",644,319,274.14,AA,0.8649,281.38,WN,0.0449,211.32,-1,"Charlotte, NC\
(35.222936, -80.840161)","Hartford, CT\
(41.765775, -72.673356)"\
2018,1,31057,30559,"Charlotte, NC","Seattle, WA",2279,243,332.39,AA,0.6854,361.62,UA,0.1038,221.04,-1,"Charlotte, NC\
(35.222936, -80.840161)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,31057,30647,"Charlotte, NC","Cleveland, OH (Metropolitan Area)",430,354,250.03,AA,0.8637,255.54,DL,0.0389,211.70,-1,"Charlotte, NC\
(35.222936, -80.840161)","Cleveland, OH (Metropolitan Area)\
(41.505546, -81.6915)"\
2018,1,31057,30693,"Charlotte, NC","Nashville, TN",328,534,174.50,AA,0.8091,183.34,WN,0.1589,127.57,-1,"Charlotte, NC\
(35.222936, -80.840161)","Nashville, TN\
(36.166687, -86.779932)"\
2018,1,31057,30852,"Charlotte, NC","Washington, DC (Metropolitan Area)",361,1405,189.10,AA,0.7407,200.82,WN,0.1863,135.41,-1,"Charlotte, NC\
(35.222936, -80.840161)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31057,30977,"Charlotte, NC","Chicago, IL",599,1105,238.63,AA,0.6836,246.19,WN,0.1035,197.19,-1,"Charlotte, NC\
(35.222936, -80.840161)","Chicago, IL\
(41.775002, -87.696388)"\
2018,1,31057,31066,"Charlotte, NC","Columbus, OH",347,181,283.04,AA,0.8514,290.99,WN,0.0639,212.22,-1,"Charlotte, NC\
(35.222936, -80.840161)","Columbus, OH\
(39.962649, -82.996216)"\
2018,1,31057,31123,"Charlotte, NC","St. Louis, MO",575,256,286.19,AA,0.8240,296.06,UA,0.0252,186.25,-1,"Charlotte, NC\
(35.222936, -80.840161)","St. Louis, MO\
(38.630276, -90.200309)"\
2018,1,31057,31295,"Charlotte, NC","Detroit, MI",500,390,285.91,DL,0.5048,290.76,AA,0.4484,288.36,-1,"Charlotte, NC\
(35.222936, -80.840161)","Detroit, MI\
(42.332916, -83.047853)"\
2018,1,31057,31453,"Charlotte, NC","Houston, TX",920,684,204.67,AA,0.4979,207.21,WN,0.1257,184.72,-1,"Charlotte, NC\
(35.222936, -80.840161)","Houston, TX\
(29.760803, -95.369506)"\
2018,1,31057,31454,"Charlotte, NC","Orlando, FL",468,774,231.88,AA,0.7749,260.39,F9,0.1591,90.35,-1,"Charlotte, NC\
(35.222936, -80.840161)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,31057,31650,"Charlotte, NC","Minneapolis/St. Paul, MN",930,447,279.91,DL,0.5138,281.99,AA,0.4494,278.47,-1,"Charlotte, NC\
(35.222936, -80.840161)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2018,1,31057,31703,"Charlotte, NC","New York City, NY (Metropolitan Area)",575,3730,154.18,AA,0.6407,157.59,DL,0.1737,146.26,-1,"Charlotte, NC\
(35.222936, -80.840161)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31057,31714,"Charlotte, NC","Fort Myers, FL",600,223,249.54,AA,0.8795,251.15,DL,0.0986,240.02,-1,"Charlotte, NC\
(35.222936, -80.840161)","Fort Myers, FL\
(40.253979, -103.801495)"\
2018,1,31057,32337,"Charlotte, NC","Indianapolis, IN",427,256,267.44,AA,0.8432,274.91,UA,0.0468,178.88,-1,"Charlotte, NC\
(35.222936, -80.840161)","Indianapolis, IN\
(39.76845, -86.156212)"\
2018,1,31057,32457,"Charlotte, NC","San Francisco, CA (Metropolitan Area)",2296,542,360.90,AA,0.7636,375.25,F9,0.0191,132.55,-1,"Charlotte, NC\
(35.222936, -80.840161)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,31057,32467,"Charlotte, NC","Miami, FL (Metropolitan Area)",650,775,271.36,AA,0.9155,274.93,WN,0.0105,217.43,-1,"Charlotte, NC\
(35.222936, -80.840161)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,31057,32575,"Charlotte, NC","Los Angeles, CA (Metropolitan Area)",2125,881,345.07,AA,0.7032,381.54,DL,0.1332,255.84,-1,"Charlotte, NC\
(35.222936, -80.840161)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,31057,33105,"Charlotte, NC","Cincinnati, OH",335,244,217.66,AA,0.6961,229.67,DL,0.2871,190.27,-1,"Charlotte, NC\
(35.222936, -80.840161)","Cincinnati, OH\
(39.104427, -84.513808)"\
2018,1,31057,33195,"Charlotte, NC","Tampa, FL (Metropolitan Area)",507,471,263.47,AA,0.9053,267.18,UA,0.0108,171.97,-1,"Charlotte, NC\
(35.222936, -80.840161)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,31057,33198,"Charlotte, NC","Kansas City, MO",808,216,283.35,AA,0.6986,302.87,DL,0.1435,237.01,-1,"Charlotte, NC\
(35.222936, -80.840161)","Kansas City, MO\
(39.099792, -94.578559)"\
2018,1,31057,33214,"Charlotte, NC","San Antonio, TX",1095,226,280.22,AA,0.7885,291.22,UA,0.0684,211.09,-1,"Charlotte, NC\
(35.222936, -80.840161)","San Antonio, TX\
(29.425173, -98.494599)"\
2018,1,31057,33244,"Charlotte, NC","Memphis, TN",511,197,289.74,AA,0.9011,291.46,WN,0.0107,230.07,-1,"Charlotte, NC\
(35.222936, -80.840161)","Memphis, TN\
(35.143378, -90.052136)"\
2018,1,31057,33342,"Charlotte, NC","Milwaukee, WI",651,166,276.43,AA,0.7502,299.08,DL,0.1835,217.92,-1,"Charlotte, NC\
(35.222936, -80.840161)","Milwaukee, WI\
(43.041072, -87.909421)"\
2018,1,31057,33495,"Charlotte, NC","New Orleans, LA",651,272,268.29,AA,0.8153,275.36,WN,0.0568,208.07,-1,"Charlotte, NC\
(35.222936, -80.840161)","New Orleans, LA\
(29.950621, -90.074948)"\
2018,1,31057,33570,"Charlotte, NC","San Diego, CA",2077,294,324.12,AA,0.7742,345.75,F9,0.0491,126.33,-1,"Charlotte, NC\
(35.222936, -80.840161)","San Diego, CA\
(32.71576, -117.163817)"\
2018,1,31057,34027,"Charlotte, NC","West Palm Beach/Palm Beach, FL",590,217,306.38,AA,0.8713,311.92,DL,0.1046,270.94,-1,"Charlotte, NC\
(35.222936, -80.840161)","West Palm Beach/Palm Beach, FL\
(33.90976, -98.500854)"\
2018,1,31057,34100,"Charlotte, NC","Philadelphia, PA",449,667,278.94,AA,0.8296,308.77,F9,0.1025,95.09,-1,"Charlotte, NC\
(35.222936, -80.840161)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31057,34614,"Charlotte, NC","Salt Lake City, UT",1727,270,275.73,AA,0.4877,274.18,AA,0.4877,274.18,-1,"Charlotte, NC\
(35.222936, -80.840161)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2018,1,31066,30194,"Columbus, OH","Dallas/Fort Worth, TX",926,550,237.26,AA,0.5716,272.32,WN,0.3488,186.85,-1,"Columbus, OH\
(39.962649, -82.996216)","Dallas/Fort Worth, TX\
(40.11086, -77.035636)"\
2018,1,31066,30325,"Columbus, OH","Denver, CO",1154,423,211.05,WN,0.4565,203.54,F9,0.1225,114.53,-1,"Columbus, OH\
(39.962649, -82.996216)","Denver, CO\
(39.738453, -104.984853)"\
2018,1,31066,30466,"Columbus, OH","Phoenix, AZ",1670,480,258.62,WN,0.4718,246.41,WN,0.4718,246.41,-1,"Columbus, OH\
(39.962649, -82.996216)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31066,30693,"Columbus, OH","Nashville, TN",337,172,207.25,WN,0.8364,199.08,WN,0.8364,199.08,-1,"Columbus, OH\
(39.962649, -82.996216)","Nashville, TN\
(36.166687, -86.779932)"\
2018,1,31066,30852,"Columbus, OH","Washington, DC (Metropolitan Area)",337,793,140.45,WN,0.5400,136.51,WN,0.5400,136.51,-1,"Columbus, OH\
(39.962649, -82.996216)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31066,31123,"Columbus, OH","St. Louis, MO",409,169,189.31,WN,0.9213,188.28,WN,0.9213,188.28,-1,"Columbus, OH\
(39.962649, -82.996216)","St. Louis, MO\
(38.630276, -90.200309)"\
2018,1,31066,31453,"Columbus, OH","Houston, TX",1001,281,322.90,WN,0.3534,249.67,AA,0.1642,246.56,-1,"Columbus, OH\
(39.962649, -82.996216)","Houston, TX\
(29.760803, -95.369506)"\
2018,1,31066,31454,"Columbus, OH","Orlando, FL",802,1133,160.74,WN,0.8024,161.25,NK,0.0377,93.73,-1,"Columbus, OH\
(39.962649, -82.996216)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,31066,31650,"Columbus, OH","Minneapolis/St. Paul, MN",626,264,269.24,DL,0.7491,282.83,WN,0.1807,209.10,-1,"Columbus, OH\
(39.962649, -82.996216)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
